Abundance,site_spp,smp
0.356451025,cec_Bacteroides_caecimuris_I48_bact,sdm_3_M_4
0.193406088,cec_Clostridium_clostridioforme_YL32_bact,sdm_3_M_4
0.179520129,cec_Blauta_coccoides_YL58_bact,sdm_3_M_4
0.171848329,cec_Akkermansia_muciniphila_YL44_bact,sdm_3_M_4
0.034829974,cec_Muribaculum_intestinale_YL27_bact,sdm_3_M_4
0.022957863,cec_Turicimonas_muris_YL45_bact,sdm_3_M_4
0.021481041,cec_Lactobacillus_reuteri_I49_bact,sdm_3_M_4
0.014135292,cec_Clostridium_innocuum_I46_bact,sdm_3_M_4
0.003663285,cec_Enterococcus_faecalis_KB1_bact,sdm_3_M_4
0.001706976,cec_Flavonifractor_plautii_YL31_bact,sdm_3_M_4
0,cec_Acutalibacter_muris_KB18_bact,sdm_3_M_4
0,cec_Bifidobacterium_longum_animalis_YL2_bact,sdm_3_M_4
0.340996402,col_Bacteroides_caecimuris_I48_bact,sdm_3_F_1
0.308968704,col_Akkermansia_muciniphila_YL44_bact,sdm_3_F_1
0.127324837,col_Blauta_coccoides_YL58_bact,sdm_3_F_1
0.118476059,col_Clostridium_clostridioforme_YL32_bact,sdm_3_F_1
0.049725254,col_Muribaculum_intestinale_YL27_bact,sdm_3_F_1
0.018503838,col_Turicimonas_muris_YL45_bact,sdm_3_F_1
0.018165064,col_Lactobacillus_reuteri_I49_bact,sdm_3_F_1
0.011328604,col_Enterococcus_faecalis_KB1_bact,sdm_3_F_1
0.003977207,col_Clostridium_innocuum_I46_bact,sdm_3_F_1
0.002513703,col_Flavonifractor_plautii_YL31_bact,sdm_3_F_1
0.0000203,col_Bifidobacterium_longum_animalis_YL2_bact,sdm_3_F_1
0,col_Acutalibacter_muris_KB18_bact,sdm_3_F_1
0.295169768,col_Bacteroides_caecimuris_I48_bact,sdm_3_F_2
0.284136524,col_Blauta_coccoides_YL58_bact,sdm_3_F_2
0.241223304,col_Akkermansia_muciniphila_YL44_bact,sdm_3_F_2
0.081756892,col_Clostridium_clostridioforme_YL32_bact,sdm_3_F_2
0.03868843,col_Lactobacillus_reuteri_I49_bact,sdm_3_F_2
0.021933424,col_Muribaculum_intestinale_YL27_bact,sdm_3_F_2
0.019039276,col_Clostridium_innocuum_I46_bact,sdm_3_F_2
0.01157659,col_Turicimonas_muris_YL45_bact,sdm_3_F_2
0.003592735,col_Flavonifractor_plautii_YL31_bact,sdm_3_F_2
0.002295358,col_Enterococcus_faecalis_KB1_bact,sdm_3_F_2
0.0005877,col_Acutalibacter_muris_KB18_bact,sdm_3_F_2
0,col_Bifidobacterium_longum_animalis_YL2_bact,sdm_3_F_2
0.359590194,col_Akkermansia_muciniphila_YL44_bact,sdm_3_F_3
0.244905485,col_Bacteroides_caecimuris_I48_bact,sdm_3_F_3
0.155264466,col_Blauta_coccoides_YL58_bact,sdm_3_F_3
0.127511183,col_Muribaculum_intestinale_YL27_bact,sdm_3_F_3
0.071459492,col_Clostridium_clostridioforme_YL32_bact,sdm_3_F_3
0.014974908,col_Lactobacillus_reuteri_I49_bact,sdm_3_F_3
0.010774238,col_Turicimonas_muris_YL45_bact,sdm_3_F_3
0.005932244,col_Clostridium_innocuum_I46_bact,sdm_3_F_3
0.00533902,col_Flavonifractor_plautii_YL31_bact,sdm_3_F_3
0.00290199,col_Enterococcus_faecalis_KB1_bact,sdm_3_F_3
0.00134678,col_Acutalibacter_muris_KB18_bact,sdm_3_F_3
0,col_Bifidobacterium_longum_animalis_YL2_bact,sdm_3_F_3
0.416191781,col_Bacteroides_caecimuris_I48_bact,sdm_3_F_4
0.259643836,col_Blauta_coccoides_YL58_bact,sdm_3_F_4
0.144328767,col_Akkermansia_muciniphila_YL44_bact,sdm_3_F_4
0.072657534,col_Clostridium_clostridioforme_YL32_bact,sdm_3_F_4
0.063123288,col_Lactobacillus_reuteri_I49_bact,sdm_3_F_4
0.01769863,col_Muribaculum_intestinale_YL27_bact,sdm_3_F_4
0.010493151,col_Turicimonas_muris_YL45_bact,sdm_3_F_4
0.010465753,col_Clostridium_innocuum_I46_bact,sdm_3_F_4
0.002986301,col_Enterococcus_faecalis_KB1_bact,sdm_3_F_4
0.002410959,col_Flavonifractor_plautii_YL31_bact,sdm_3_F_4
0,col_Acutalibacter_muris_KB18_bact,sdm_3_F_4
0,col_Bifidobacterium_longum_animalis_YL2_bact,sdm_3_F_4
0.430377385,col_Bacteroides_caecimuris_I48_bact,sdm_3_M_1
0.223874609,col_Akkermansia_muciniphila_YL44_bact,sdm_3_M_1
0.118831926,col_Blauta_coccoides_YL58_bact,sdm_3_M_1
0.100639082,col_Clostridium_clostridioforme_YL32_bact,sdm_3_M_1
0.046088539,col_Lactobacillus_reuteri_I49_bact,sdm_3_M_1
0.043718804,col_Muribaculum_intestinale_YL27_bact,sdm_3_M_1
0.016728087,col_Turicimonas_muris_YL45_bact,sdm_3_M_1
0.00887251,col_Clostridium_innocuum_I46_bact,sdm_3_M_1
0.008116807,col_Enterococcus_faecalis_KB1_bact,sdm_3_M_1
0.002752251,col_Flavonifractor_plautii_YL31_bact,sdm_3_M_1
0,col_Acutalibacter_muris_KB18_bact,sdm_3_M_1
0,col_Bifidobacterium_longum_animalis_YL2_bact,sdm_3_M_1
0.420018742,col_Bacteroides_caecimuris_I48_bact,sdm_3_M_2
0.24176587,col_Akkermansia_muciniphila_YL44_bact,sdm_3_M_2
0.140873911,col_Blauta_coccoides_YL58_bact,sdm_3_M_2
0.102228161,col_Clostridium_clostridioforme_YL32_bact,sdm_3_M_2
0.041960226,col_Muribaculum_intestinale_YL27_bact,sdm_3_M_2
0.016607087,col_Turicimonas_muris_YL45_bact,sdm_3_M_2
0.013466144,col_Clostridium_innocuum_I46_bact,sdm_3_M_2
0.013309964,col_Lactobacillus_reuteri_I49_bact,sdm_3_M_2
0.005396869,col_Enterococcus_faecalis_KB1_bact,sdm_3_M_2
0.004320966,col_Flavonifractor_plautii_YL31_bact,sdm_3_M_2
0.0000521,col_Acutalibacter_muris_KB18_bact,sdm_3_M_2
0,col_Bifidobacterium_longum_animalis_YL2_bact,sdm_3_M_2
0.409970932,col_Bacteroides_caecimuris_I48_bact,sdm_3_M_4
0.191063822,col_Blauta_coccoides_YL58_bact,sdm_3_M_4
0.166127352,col_Akkermansia_muciniphila_YL44_bact,sdm_3_M_4
0.13912503,col_Clostridium_clostridioforme_YL32_bact,sdm_3_M_4
0.030293058,col_Lactobacillus_reuteri_I49_bact,sdm_3_M_4
0.02923271,col_Muribaculum_intestinale_YL27_bact,sdm_3_M_4
0.015704126,col_Turicimonas_muris_YL45_bact,sdm_3_M_4
0.013619993,col_Clostridium_innocuum_I46_bact,sdm_3_M_4
0.004314521,col_Enterococcus_faecalis_KB1_bact,sdm_3_M_4
0.000548456,col_Flavonifractor_plautii_YL31_bact,sdm_3_M_4
0,col_Acutalibacter_muris_KB18_bact,sdm_3_M_4
0,col_Bifidobacterium_longum_animalis_YL2_bact,sdm_3_M_4
0.407451088,ile_Akkermansia_muciniphila_YL44_bact,sdm_3_F_1
0.273382053,ile_Blauta_coccoides_YL58_bact,sdm_3_F_1
0.134384938,ile_Muribaculum_intestinale_YL27_bact,sdm_3_F_1
0.108902133,ile_Lactobacillus_reuteri_I49_bact,sdm_3_F_1
0.029126214,ile_Turicimonas_muris_YL45_bact,sdm_3_F_1
0.019838679,ile_Clostridium_clostridioforme_YL32_bact,sdm_3_F_1
0.018869911,ile_Enterococcus_faecalis_KB1_bact,sdm_3_F_1
0.005749426,ile_Bacteroides_caecimuris_I48_bact,sdm_3_F_1
0.002148137,ile_Clostridium_innocuum_I46_bact,sdm_3_F_1
0.0000842,ile_Flavonifractor_plautii_YL31_bact,sdm_3_F_1
0,ile_Acutalibacter_muris_KB18_bact,sdm_3_F_1
0,ile_Bifidobacterium_longum_animalis_YL2_bact,sdm_3_F_1
0.604613599,ile_Lactobacillus_reuteri_I49_bact,sdm_3_F_2
0.230629448,ile_Blauta_coccoides_YL58_bact,sdm_3_F_2
0.115138055,ile_Akkermansia_muciniphila_YL44_bact,sdm_3_F_2
0.018272677,ile_Clostridium_clostridioforme_YL32_bact,sdm_3_F_2
0.010499218,ile_Clostridium_innocuum_I46_bact,sdm_3_F_2
0.009817778,ile_Turicimonas_muris_YL45_bact,sdm_3_F_2
0.006511534,ile_Muribaculum_intestinale_YL27_bact,sdm_3_F_2
0.002927666,ile_Bacteroides_caecimuris_I48_bact,sdm_3_F_2
0.001211448,ile_Enterococcus_faecalis_KB1_bact,sdm_3_F_2
0.000277624,ile_Bifidobacterium_longum_animalis_YL2_bact,sdm_3_F_2
0.000100954,ile_Flavonifractor_plautii_YL31_bact,sdm_3_F_2
0,ile_Acutalibacter_muris_KB18_bact,sdm_3_F_2
0.292909045,ile_Lactobacillus_reuteri_I49_bact,sdm_3_F_3
0.292073833,ile_Blauta_coccoides_YL58_bact,sdm_3_F_3
0.176146329,ile_Akkermansia_muciniphila_YL44_bact,sdm_3_F_3
0.141735572,ile_Clostridium_clostridioforme_YL32_bact,sdm_3_F_3
0.047356552,ile_Enterococcus_faecalis_KB1_bact,sdm_3_F_3
0.016954815,ile_Muribaculum_intestinale_YL27_bact,sdm_3_F_3
0.011108327,ile_Clostridium_innocuum_I46_bact,sdm_3_F_3
0.009688466,ile_Bacteroides_caecimuris_I48_bact,sdm_3_F_3
0.005261839,ile_Turicimonas_muris_YL45_bact,sdm_3_F_3
0.003841978,ile_Bifidobacterium_longum_animalis_YL2_bact,sdm_3_F_3
0.000584649,ile_Flavonifractor_plautii_YL31_bact,sdm_3_F_3
0.000167043,ile_Acutalibacter_muris_KB18_bact,sdm_3_F_3
0.841785483,ile_Lactobacillus_reuteri_I49_bact,sdm_3_F_4
0.119545258,ile_Blauta_coccoides_YL58_bact,sdm_3_F_4
0.020684813,ile_Clostridium_clostridioforme_YL32_bact,sdm_3_F_4
0.005859797,ile_Akkermansia_muciniphila_YL44_bact,sdm_3_F_4
0.005697775,ile_Enterococcus_faecalis_KB1_bact,sdm_3_F_4
0.005373731,ile_Clostridium_innocuum_I46_bact,sdm_3_F_4
0.000675092,ile_Bacteroides_caecimuris_I48_bact,sdm_3_F_4
0.000324044,ile_Turicimonas_muris_YL45_bact,sdm_3_F_4
0.000054,ile_Muribaculum_intestinale_YL27_bact,sdm_3_F_4
0,ile_Acutalibacter_muris_KB18_bact,sdm_3_F_4
0,ile_Bifidobacterium_longum_animalis_YL2_bact,sdm_3_F_4
0,ile_Flavonifractor_plautii_YL31_bact,sdm_3_F_4
0.387129724,ile_Blauta_coccoides_YL58_bact,sdm_3_M_1
0.285957488,ile_Lactobacillus_reuteri_I49_bact,sdm_3_M_1
0.229850674,ile_Akkermansia_muciniphila_YL44_bact,sdm_3_M_1
0.032783696,ile_Turicimonas_muris_YL45_bact,sdm_3_M_1
0.028211489,ile_Clostridium_clostridioforme_YL32_bact,sdm_3_M_1
0.022277348,ile_Clostridium_innocuum_I46_bact,sdm_3_M_1
0.005788219,ile_Enterococcus_faecalis_KB1_bact,sdm_3_M_1
0.004620847,ile_Bacteroides_caecimuris_I48_bact,sdm_3_M_1
0.002772508,ile_Muribaculum_intestinale_YL27_bact,sdm_3_M_1
0.000364804,ile_Acutalibacter_muris_KB18_bact,sdm_3_M_1
0.000073,ile_Bifidobacterium_longum_animalis_YL2_bact,sdm_3_M_1
0,ile_Flavonifractor_plautii_YL31_bact,sdm_3_M_1
0.856331462,ile_Lactobacillus_reuteri_I49_bact,sdm_3_M_2
0.060737385,ile_Blauta_coccoides_YL58_bact,sdm_3_M_2
0.034242753,ile_Bacteroides_caecimuris_I48_bact,sdm_3_M_2
0.020026921,ile_Clostridium_clostridioforme_YL32_bact,sdm_3_M_2
0.010111954,ile_Enterococcus_faecalis_KB1_bact,sdm_3_M_2
0.009192685,ile_Akkermansia_muciniphila_YL44_bact,sdm_3_M_2
0.004432188,ile_Clostridium_innocuum_I46_bact,sdm_3_M_2
0.003053285,ile_Muribaculum_intestinale_YL27_bact,sdm_3_M_2
0.000787944,ile_Turicimonas_muris_YL45_bact,sdm_3_M_2
0.000525296,ile_Acutalibacter_muris_KB18_bact,sdm_3_M_2
0.000393972,ile_Flavonifractor_plautii_YL31_bact,sdm_3_M_2
0,ile_Bifidobacterium_longum_animalis_YL2_bact,sdm_3_M_2
0.364551226,ile_Akkermansia_muciniphila_YL44_bact,sdm_3_M_3
0.340736057,ile_Lactobacillus_reuteri_I49_bact,sdm_3_M_3
0.233857583,ile_Blauta_coccoides_YL58_bact,sdm_3_M_3
0.025316789,ile_Clostridium_clostridioforme_YL32_bact,sdm_3_M_3
0.011617798,ile_Clostridium_innocuum_I46_bact,sdm_3_M_3
0.011090914,ile_Turicimonas_muris_YL45_bact,sdm_3_M_3
0.0063753,ile_Enterococcus_faecalis_KB1_bact,sdm_3_M_3
0.004662926,ile_Muribaculum_intestinale_YL27_bact,sdm_3_M_3
0.001396243,ile_Bacteroides_caecimuris_I48_bact,sdm_3_M_3
0.000395163,ile_Acutalibacter_muris_KB18_bact,sdm_3_M_3
0,ile_Bifidobacterium_longum_animalis_YL2_bact,sdm_3_M_3
0,ile_Flavonifractor_plautii_YL31_bact,sdm_3_M_3
0.700114199,ile_Lactobacillus_reuteri_I49_bact,sdm_3_M_4
0.184392844,ile_Blauta_coccoides_YL58_bact,sdm_3_M_4
0.072655754,ile_Akkermansia_muciniphila_YL44_bact,sdm_3_M_4
0.013678467,ile_Clostridium_clostridioforme_YL32_bact,sdm_3_M_4
0.01182591,ile_Clostridium_innocuum_I46_bact,sdm_3_M_4
0.006344373,ile_Enterococcus_faecalis_KB1_bact,sdm_3_M_4
0.00596371,ile_Turicimonas_muris_YL45_bact,sdm_3_M_4
0.004288796,ile_Bacteroides_caecimuris_I48_bact,sdm_3_M_4
0.000583682,ile_Muribaculum_intestinale_YL27_bact,sdm_3_M_4
0.000152265,ile_Acutalibacter_muris_KB18_bact,sdm_3_M_4
0,ile_Bifidobacterium_longum_animalis_YL2_bact,sdm_3_M_4
0,ile_Flavonifractor_plautii_YL31_bact,sdm_3_M_4
0.543094,jej_Akkermansia_muciniphila_YL44_bact,sdm_3_F_1
0.345862021,jej_Blauta_coccoides_YL58_bact,sdm_3_F_1
0.038597724,jej_Lactobacillus_reuteri_I49_bact,sdm_3_F_1
0.024504707,jej_Turicimonas_muris_YL45_bact,sdm_3_F_1
0.018519039,jej_Muribaculum_intestinale_YL27_bact,sdm_3_F_1
0.015849375,jej_Clostridium_clostridioforme_YL32_bact,sdm_3_F_1
0.009793452,jej_Clostridium_innocuum_I46_bact,sdm_3_F_1
0.002964732,jej_Enterococcus_faecalis_KB1_bact,sdm_3_F_1
0.000365322,jej_Bacteroides_caecimuris_I48_bact,sdm_3_F_1
0.000365322,jej_Acutalibacter_muris_KB18_bact,sdm_3_F_1
0.0000843,jej_Flavonifractor_plautii_YL31_bact,sdm_3_F_1
0,jej_Bifidobacterium_longum_animalis_YL2_bact,sdm_3_F_1
0.528720475,jej_Lactobacillus_reuteri_I49_bact,sdm_3_F_2
0.278594423,jej_Blauta_coccoides_YL58_bact,sdm_3_F_2
0.139820812,jej_Akkermansia_muciniphila_YL44_bact,sdm_3_F_2
0.021836094,jej_Clostridium_clostridioforme_YL32_bact,sdm_3_F_2
0.014738394,jej_Clostridium_innocuum_I46_bact,sdm_3_F_2
0.005313579,jej_Turicimonas_muris_YL45_bact,sdm_3_F_2
0.004925726,jej_Muribaculum_intestinale_YL27_bact,sdm_3_F_2
0.003219175,jej_Enterococcus_faecalis_KB1_bact,sdm_3_F_2
0.001667766,jej_Bacteroides_caecimuris_I48_bact,sdm_3_F_2
0.000349067,jej_Flavonifractor_plautii_YL31_bact,sdm_3_F_2
0.000193926,jej_Acutalibacter_muris_KB18_bact,sdm_3_F_2
0,jej_Bifidobacterium_longum_animalis_YL2_bact,sdm_3_F_2
0.588818702,jej_Akkermansia_muciniphila_YL44_bact,sdm_3_F_3
0.311795265,jej_Blauta_coccoides_YL58_bact,sdm_3_F_3
0.047995749,jej_Lactobacillus_reuteri_I49_bact,sdm_3_F_3
0.024529193,jej_Clostridium_clostridioforme_YL32_bact,sdm_3_F_3
0.011128166,jej_Turicimonas_muris_YL45_bact,sdm_3_F_3
0.007733632,jej_Muribaculum_intestinale_YL27_bact,sdm_3_F_3
0.004427652,jej_Clostridium_innocuum_I46_bact,sdm_3_F_3
0.00242045,jej_Enterococcus_faecalis_KB1_bact,sdm_3_F_3
0.001062637,jej_Bacteroides_caecimuris_I48_bact,sdm_3_F_3
0,jej_Acutalibacter_muris_KB18_bact,sdm_3_F_3
0,jej_Bifidobacterium_longum_animalis_YL2_bact,sdm_3_F_3
0,jej_Flavonifractor_plautii_YL31_bact,sdm_3_F_3
0.887085947,jej_Lactobacillus_reuteri_I49_bact,sdm_3_F_4
0.071526122,jej_Blauta_coccoides_YL58_bact,sdm_3_F_4
0.016295919,jej_Clostridium_clostridioforme_YL32_bact,sdm_3_F_4
0.008888683,jej_Akkermansia_muciniphila_YL44_bact,sdm_3_F_4
0.007430384,jej_Enterococcus_faecalis_KB1_bact,sdm_3_F_4
0.003379551,jej_Muribaculum_intestinale_YL27_bact,sdm_3_F_4
0.002638828,jej_Clostridium_innocuum_I46_bact,sdm_3_F_4
0.001435152,jej_Bifidobacterium_longum_animalis_YL2_bact,sdm_3_F_4
0.00057869,jej_Turicimonas_muris_YL45_bact,sdm_3_F_4
0.000532395,jej_Bacteroides_caecimuris_I48_bact,sdm_3_F_4
0,jej_Acutalibacter_muris_KB18_bact,sdm_3_F_4
0,jej_Flavonifractor_plautii_YL31_bact,sdm_3_F_4
0.400898114,jej_Blauta_coccoides_YL58_bact,sdm_3_M_1
0.329288494,jej_Akkermansia_muciniphila_YL44_bact,sdm_3_M_1
0.169005089,jej_Lactobacillus_reuteri_I49_bact,sdm_3_M_1
0.056401557,jej_Clostridium_clostridioforme_YL32_bact,sdm_3_M_1
0.018341483,jej_Clostridium_innocuum_I46_bact,sdm_3_M_1
0.016784752,jej_Turicimonas_muris_YL45_bact,sdm_3_M_1
0.007344576,jej_Enterococcus_faecalis_KB1_bact,sdm_3_M_1
0.000977946,jej_Muribaculum_intestinale_YL27_bact,sdm_3_M_1
0.000638659,jej_Bacteroides_caecimuris_I48_bact,sdm_3_M_1
0.000179623,jej_Acutalibacter_muris_KB18_bact,sdm_3_M_1
0.000139707,jej_Flavonifractor_plautii_YL31_bact,sdm_3_M_1
0,jej_Bifidobacterium_longum_animalis_YL2_bact,sdm_3_M_1
0.391627844,jej_Blauta_coccoides_YL58_bact,sdm_3_M_2
0.342688498,jej_Lactobacillus_reuteri_I49_bact,sdm_3_M_2
0.159301642,jej_Akkermansia_muciniphila_YL44_bact,sdm_3_M_2
0.058980506,jej_Clostridium_clostridioforme_YL32_bact,sdm_3_M_2
0.026278891,jej_Enterococcus_faecalis_KB1_bact,sdm_3_M_2
0.018295717,jej_Clostridium_innocuum_I46_bact,sdm_3_M_2
0.002012755,jej_Turicimonas_muris_YL45_bact,sdm_3_M_2
0.000542765,jej_Bacteroides_caecimuris_I48_bact,sdm_3_M_2
0.000158307,jej_Muribaculum_intestinale_YL27_bact,sdm_3_M_2
0.000113076,jej_Acutalibacter_muris_KB18_bact,sdm_3_M_2
0,jej_Bifidobacterium_longum_animalis_YL2_bact,sdm_3_M_2
0,jej_Flavonifractor_plautii_YL31_bact,sdm_3_M_2
0.607925855,jej_Lactobacillus_reuteri_I49_bact,sdm_3_M_3
0.203984234,jej_Akkermansia_muciniphila_YL44_bact,sdm_3_M_3
0.141855758,jej_Blauta_coccoides_YL58_bact,sdm_3_M_3
0.024970704,jej_Clostridium_clostridioforme_YL32_bact,sdm_3_M_3
0.007393203,jej_Turicimonas_muris_YL45_bact,sdm_3_M_3
0.004793864,jej_Muribaculum_intestinale_YL27_bact,sdm_3_M_3
0.00400554,jej_Clostridium_innocuum_I46_bact,sdm_3_M_3
0.002897624,jej_Bacteroides_caecimuris_I48_bact,sdm_3_M_3
0.001917546,jej_Enterococcus_faecalis_KB1_bact,sdm_3_M_3
0.000127836,jej_Acutalibacter_muris_KB18_bact,sdm_3_M_3
0.000127836,jej_Bifidobacterium_longum_animalis_YL2_bact,sdm_3_M_3
0,jej_Flavonifractor_plautii_YL31_bact,sdm_3_M_3
0.406234716,jej_Lactobacillus_reuteri_I49_bact,sdm_3_M_4
0.288902618,jej_Akkermansia_muciniphila_YL44_bact,sdm_3_M_4
0.234355291,jej_Blauta_coccoides_YL58_bact,sdm_3_M_4
0.021056967,jej_Clostridium_clostridioforme_YL32_bact,sdm_3_M_4
0.019847092,jej_Turicimonas_muris_YL45_bact,sdm_3_M_4
0.018070894,jej_Clostridium_innocuum_I46_bact,sdm_3_M_4
0.005791953,jej_Enterococcus_faecalis_KB1_bact,sdm_3_M_4
0.003784076,jej_Muribaculum_intestinale_YL27_bact,sdm_3_M_4
0.000463356,jej_Bacteroides_caecimuris_I48_bact,sdm_3_M_4
0.000360388,jej_Flavonifractor_plautii_YL31_bact,sdm_3_M_4
0.000154452,jej_Acutalibacter_muris_KB18_bact,sdm_3_M_4
0.000102968,jej_Bifidobacterium_longum_animalis_YL2_bact,sdm_3_M_4
0.372176166,cec_Bacteroides_caecimuris_I48_bact,sdm_8_F_1
0.161727116,cec_Blauta_coccoides_YL58_bact,sdm_8_F_1
0.154214162,cec_Clostridium_clostridioforme_YL32_bact,sdm_8_F_1
